college,branch,category,gender,special,opening_rank,closing_rank
Indian Institute of Technology Bombay,EP,ST,Female,,642,642
Indian Institute of Technology Bombay,ESE,GEN,Male,,3143,4777
Indian Institute of Technology Bombay,ESE,GEN,Female,,8026,8925
Indian Institute of Technology Bombay,ESE,EWS,Male,,802,959
Indian Institute of Technology Bombay,ESE,EWS,Female,,2412,2412
Indian Institute of Technology Bombay,ESE,OBC,Male,,2015,2587
Indian Institute of Technology Bombay,ESE,OBC,Female,,5175,5253
Indian Institute of Technology Bombay,ESE,SC,Male,,1143,1375
Indian Institute of Technology Bombay,ESE,SC,Female,,2221,2221
Indian Institute of Technology Bombay,ESE,ST,Male,,792,821
Indian Institute of Technology Bombay,ESE,ST,Female,,1239,1239
Indian Institute of Technology Bombay,IEOR,GEN,Male,,264,1273
Indian Institute of Technology Bombay,IEOR,GEN,Female,,2669,3012
Indian Institute of Technology Bombay,IEOR,EWS,Male,,161,222
Indian Institute of Technology Bombay,IEOR,EWS,Female,,711,711
Indian Institute of Technology Bombay,IEOR,OBC,Male,,668,974
Indian Institute of Technology Bombay,IEOR,OBC,Female,,2844,2913
Indian Institute of Technology Bombay,IEOR,SC,Male,,332,692
Indian Institute of Technology Bombay,IEOR,SC,Female,,1172,1172
Indian Institute of Technology Bombay,IEOR,ST,Male,,104,289
Indian Institute of Technology Bombay,IEOR,ST,Female,,582,582
Indian Institute of Technology Bombay,ME,GEN,Male,,490,1834
Indian Institute of Technology Bombay,ME,GEN,Female,,2816,4693
Indian Institute of Technology Bombay,ME,EWS,Male,,201,336
Indian Institute of Technology Bombay,ME,EWS,Female,,859,1086
Indian Institute of Technology Bombay,ME,OBC,Male,,335,946
Indian Institute of Technology Bombay,ME,OBC,Female,,1158,2632
Indian Institute of Technology Bombay,ME,SC,Male,,168,513
Indian Institute of Technology Bombay,ME,SC,Female,,859,1179
Indian Institute of Technology Bombay,ME,ST,Male,,129,291
Indian Institute of Technology Bombay,ME,ST,Female,,636,766
Indian Institute of Technology Bombay,MEMS,GEN,Male,,2712,4345
Indian Institute of Technology Bombay,MEMS,GEN,Female,,6628,8075
Indian Institute of Technology Bombay,MEMS,EWS,Male,,580,917
Indian Institute of Technology Bombay,MEMS,EWS,Female,,1515,1782
Indian Institute of Technology Bombay,MEMS,OBC,Male,,1356,2159
Indian Institute of Technology Bombay,MEMS,OBC,Female,,3893,4903
Indian Institute of Technology Bombay,MEMS,SC,Male,,968,1345
Indian Institute of Technology Bombay,MEMS,SC,Female,,2121,2209
Indian Institute of Technology Bombay,MEMS,ST,Male,,377,677
Indian Institute of Technology Bombay,MEMS,ST,Female,,864,1156
Indian Institute of Technology Mandi,GE,GEN,Male,,8480,11034
Indian Institute of Technology Mandi,GE,GEN,Female,,16970,17710
Indian Institute of Technology Mandi,GE,EWS,Male,,1494,1847
Indian Institute of Technology Mandi,GE,EWS,Female,,2826,2826
Indian Institute of Technology Mandi,GE,OBC,Male,,4150,4674
Indian Institute of Technology Mandi,GE,OBC,Female,,9103,9476
Indian Institute of Technology Mandi,GE,SC,Male,,2311,2520
Indian Institute of Technology Mandi,GE,SC,Female,,3866,3866
Indian Institute of Technology Mandi,GE,ST,Male,,1216,1315
Indian Institute of Technology Mandi,MSE,GEN,Male,,12260,14368
Indian Institute of Technology Mandi,MSE,GEN,Female,,23443,23642
Indian Institute of Technology Mandi,MSE,EWS,Male,,2056,2271
Indian Institute of Technology Mandi,MSE,EWS,Female,,3895,3895
Indian Institute of Technology Mandi,MSE,OBC,Male,,4835,5451
Indian Institute of Technology Mandi,MSE,OBC,Female,,9183,9922
Indian Institute of Technology Mandi,MSE,SC,Male,,2554,2890
Indian Institute of Technology Mandi,MSE,SC,Female,,3968,3968
Indian Institute of Technology Mandi,MSE,ST,Male,,1334,1460
Indian Institute of Technology Mandi,MAC,GEN,Male,,3945,4285
Indian Institute of Technology Mandi,MAC,GEN,Female,,9721,9846
Indian Institute of Technology Mandi,MAC,EWS,Male,,529,614
Indian Institute of Technology Mandi,MAC,EWS,Female,,1303,1303
Indian Institute of Technology Mandi,MAC,OBC,Male,,1498,1935
Indian Institute of Technology Mandi,MAC,OBC,Female,,4094,4949
Indian Institute of Technology Mandi,MAC,SC,Male,,1007,1329
Indian Institute of Technology Mandi,MAC,SC,Female,,1559,1559
Indian Institute of Technology Mandi,MAC,ST,Male,,600,617
Indian Institute of Technology Mandi,ME-VLSI,GEN,Male,,4593,6166
Indian Institute of Technology Mandi,ME-VLSI,GEN,Female,,11355,12496
Indian Institute of Technology Mandi,ME-VLSI,EWS,Male,,898,1006
Indian Institute of Technology Mandi,ME-VLSI,EWS,Female,,2405,2405
Indian Institute of Technology Mandi,ME-VLSI,OBC,Male,,1975,2842
Indian Institute of Technology Mandi,ME-VLSI,OBC,Female,,6323,6451
Indian Institute of Technology Mandi,ME-VLSI,SC,Male,,929,1503
Indian Institute of Technology Mandi,ME-VLSI,SC,Female,,3604,3604
Indian Institute of Technology Mandi,ME-VLSI,ST,Male,,924,994
Indian Institute of Technology Mandi,BE,GEN,Male,,12646,14879
Indian Institute of Technology Mandi,BE,GEN,Female,,24904,25194
Indian Institute of Technology Mandi,BE,EWS,Male,,2230,2242
Indian Institute of Technology Mandi,BE,EWS,Female,,3890,3890
Indian Institute of Technology Mandi,BE,OBC,Male,,5377,5772
Indian Institute of Technology Mandi,BE,OBC,Female,,9009,10160
Indian Institute of Technology Mandi,BE,SC,Male,,2930,3229
Indian Institute of Technology Mandi,BE,SC,Female,,3971,3971
Indian Institute of Technology Mandi,BE,ST,Male,,1495,1499
Indian Institute of Technology Mandi,BS-CHEM,GEN,Male,,13425,17491
Indian Institute of Technology Mandi,BS-CHEM,GEN,Female,,25305,26718
Indian Institute of Technology Mandi,BS-CHEM,EWS,Male,,2420,2515
Indian Institute of Technology Mandi,BS-CHEM,EWS,Female,,4218,4218
Indian Institute of Technology Mandi,BS-CHEM,OBC,Male,,5718,6092
Indian Institute of Technology Mandi,BS-CHEM,OBC,Female,,10467,10536
Indian Institute of Technology Mandi,BS-CHEM,SC,Male,,2926,3267
Indian Institute of Technology Mandi,BS-CHEM,SC,Female,,4340,4340
Indian Institute of Technology Mandi,BS-CHEM,ST,Male,,1465,1525
Indian Institute of Technology Mandi,CE,GEN,Male,,10954,14274
Indian Institute of Technology Mandi,CE,GEN,Female,,21169,23543
Indian Institute of Technology Mandi,CE,EWS,Male,,2022,2221
Indian Institute of Technology Mandi,CE,EWS,Female,,3378,3378
Indian Institute of Technology Mandi,CE,OBC,Male,,4433,5093
Indian Institute of Technology Mandi,CE,OBC,Female,,8286,8761
Indian Institute of Technology Mandi,CE,SC,Male,,2040,2666
Indian Institute of Technology Mandi,CSE,GEN,Male,,5921,6922
Indian Institute of Technology Mandi,CSE,GEN,Female,,6922,7997
Indian Institute of Technology Mandi,CSE,EWS,Male,,369,527
Indian Institute of Technology Mandi,CSE,EWS,Female,,1012,1042
Indian Institute of Technology Mandi,CSE,OBC,Male,,904,1454
Indian Institute of Technology Mandi,CSE,OBC,Female,,3513,3841
Indian Institute of Technology Mandi,CSE,SC,Male,,615,767
Indian Institute of Technology Mandi,CSE,SC,Female,,1096,1216
Indian Institute of Technology Mandi,CSE,ST,Male,,167,370
Indian Institute of Technology Mandi,CSE,ST,Female,,780,780
Indian Institute of Technology Mandi,DS-AI,GEN,Male,,3221,3928
Indian Institute of Technology Mandi,DS-AI,GEN,Female,,8476,9741
Indian Institute of Technology Mandi,DS-AI,EWS,Male,,524,722
Indian Institute of Technology Mandi,DS-AI,EWS,Female,,1287,1287
Indian Institute of Technology Mandi,DS-AI,OBC,Male,,1474,1782
Indian Institute of Technology Mandi,DS-AI,OBC,Female,,4364,4773
Indian Institute of Technology Mandi,DS-AI,SC,Male,,765,1075
Indian Institute of Technology Mandi,DS-AI,SC,Female,,1666,1666
Indian Institute of Technology Mandi,DS-AI,ST,Male,,448,525
Indian Institute of Technology Mandi,DS-AI,ST,Female,,876,876
Indian Institute of Technology Mandi,EE,GEN,Male,,5136,7590
Indian Institute of Technology Mandi,EE,GEN,Female,,11244,14984
Indian Institute of Technology Mandi,EE,EWS,Male,,973,1134
Indian Institute of Technology Mandi,EE,EWS,Female,,2383,2383
Indian Institute of Technology Mandi,EE,OBC,Male,,2504,3288
Indian Institute of Technology Mandi,EE,OBC,Female,,6397,6755
Indian Institute of Technology Mandi,EE,SC,Male,,1231,1826
Indian Institute of Technology Mandi,EE,SC,Female,,2359,2978
Indian Institute of Technology Mandi,EE,ST,Male,,712,907
Indian Institute of Technology Mandi,EE,ST,Female,,1335,1335
Indian Institute of Technology Mandi,EP,GEN,Male,,8831,12110
Indian Institute of Technology Mandi,EP,GEN,Female,,19108,20778
Indian Institute of Technology Mandi,EP,EWS,Male,,1894,2064
Indian Institute of Technology Mandi,EP,EWS,Female,,3646,3646
Indian Institute of Technology Mandi,EP,OBC,Male,,4046,4854
Indian Institute of Technology Mandi,EP,OBC,Female,,7637,8218
Indian Institute of Technology Mandi,EP,SC,Male,,2540,2888
Indian Institute of Technology Mandi,EP,SC,Female,,3966,3966
Indian Institute of Technology Mandi,EP,ST,Male,,1190,1366
Indian Institute of Technology Mandi,ME,GEN,Male,,8023,10267
Indian Institute of Technology Mandi,ME,GEN,Female,,17438,20608
Indian Institute of Technology Mandi,ME,EWS,Male,,1354,1672
Indian Institute of Technology Mandi,ME,EWS,Female,,3012,3012
Indian Institute of Technology Mandi,ME,OBC,Male,,3470,4165
Indian Institute of Technology Mandi,ME,OBC,Female,,7239,8444
Indian Institute of Technology Mandi,ME,SC,Male,,1708,2274
Indian Institute of Technology Mandi,ME,SC,Female,,3295,3615
Indian Institute of Technology Mandi,ME,ST,Male,,1022,1129
Indian Institute of Technology Mandi,ME,ST,Female,,1769,1769
Shri Balwant Institute of Technology,CSE,GEN,Male,Minority,140675,140675
Shri Balwant Institute of Technology,CSE,GEN,Male,,298963,431413
Shri Balwant Institute of Technology,CSE,GEN,Male,,108642,114303
Shri Balwant Institute of Technology,CSE,SC,Male,,446245,446245
Shri Balwant Institute of Technology,EEE,GEN,Male,,404024,439485
Shri Balwant Institute of Technology,EEE,GEN,Male,,116755,116755
Shri Balwant Institute of Technology,ECE,GEN,Male,,373630,441060
Shri Balwant Institute of Technology,ECE,GEN,Male,,114897,114897
Shri Balwant Institute of Technology,ECE,SC,Male,,469721,469721
Shri Balwant Institute of Technology,IT,GEN,Male,,390641,441104
Shri Balwant Institute of Technology,IT,GEN,Male,,122147,122147
Shri Balwant Institute of Technology,IT,SC,Male,,443581,443581
Shri Balwant Institute of Technology,ME,GEN,Male,,416241,445564
Shri Balwant Institute of Technology,ME,GEN,Male,,124683,124683
Shri Balwant Institute of Technology,ME,SC,Male,,501088,501088
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,GEN,Female,,255566,741722
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,GEN,Male,,124715,216167
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,SC,Male,,923582,923582
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,GEN,Female,,162643,162643
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,GEN,Male,,89380,100487
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,SC,Male,,315743,315743
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,ST,Male,,828862,828862
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,GEN,Female,,408830,851945
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,GEN,Male,,86359,234727
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,GEN,Female,,139385,139385
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,GEN,Male,,85671,99652
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,SC,Male,,237556,286967
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,ST,Male,,352336,352336
Vivekanand Institute of Professional Studies - Technical Campus,CSE,GEN,Male,,117684,173998
Vivekanand Institute of Professional Studies - Technical Campus,CSE,SC,Male,,677772,755451
Vivekanand Institute of Professional Studies - Technical Campus,CSE,GEN,Female,,137787,137787
Vivekanand Institute of Professional Studies - Technical Campus,CSE,GEN,Male,,78675,85476
Vivekanand Institute of Professional Studies - Technical Campus,ECE-VLSI,GEN,Male,,248721,383105
Vivekanand Institute of Professional Studies - Technical Campus,ECE-VLSI,GEN,Female,,171072,171072
Vivekanand Institute of Professional Studies - Technical Campus,ECE-VLSI,GEN,Male,,117063,126586
Vivekanand Institute of Professional Studies - Technical Campus,ECE-VLSI,SC,Male,,402290,402290
Vivekanand Institute of Professional Studies - Technical Campus,IIOT,GEN,Male,,259992,300345
Vivekanand Institute of Professional Studies - Technical Campus,IIOT,GEN,Male,,101830,106693
Vivekanand Institute of Professional Studies - Technical Campus,IIOT,SC,Male,,374273,374273
BM Institute of Engineering & Technology (Jain Minority Institute) Sonepat,AI-ML,GEN,Male,,107281,409323
BM Institute of Engineering & Technology (Jain Minority Institute) Sonepat,AI-ML,SC,Male,,429121,429121
BM Institute of Engineering & Technology (Jain Minority Institute) Sonepat,CSE,GEN,Male,,88461,402226
BM Institute of Engineering & Technology (Jain Minority Institute) Sonepat,CSE,SC,Male,,416585,416585
Bhagwan Parshuram Institute of Technology,CSE,GEN,Male,,57023,138984
Bhagwan Parshuram Institute of Technology,CSE,SC,Male,,188565,729142
Bhagwan Parshuram Institute of Technology,CSE,ST,Male,,204238,448209
Bhagwan Parshuram Institute of Technology,CSE-DS,GEN,Male,,61599,147321
Bhagwan Parshuram Institute of Technology,CSE-DS,SC,Male,,733388,829513
Bhagwan Parshuram Institute of Technology,CSE-DS,ST,Male,,551695,551695
Bhagwan Parshuram Institute of Technology,ECE,GEN,Male,,70543,234250
Bhagwan Parshuram Institute of Technology,ECE,SC,Male,,274083,276711
Bhagwan Parshuram Institute of Technology,EEE,GEN,Male,,80640,309030
Bhagwan Parshuram Institute of Technology,EEE,SC,Male,,313881,313881
Bhagwan Parshuram Institute of Technology,IT,GEN,Male,,61186,165854
Bhagwan Parshuram Institute of Technology,IT,SC,Male,,248732,1074675
Bhagwan Parshuram Institute of Technology,IT,ST,Male,,563874,564163
Bharati Vidyapeeth's College of Engineering,CSE,GEN,Male,,56183,125163
Bharati Vidyapeeth's College of Engineering,CSE,SC,Male,,221718,575813
Bharati Vidyapeeth's College of Engineering,ECE,GEN,Male,,70225,241777
Bharati Vidyapeeth's College of Engineering,ECE,SC,Male,,276315,295994
Bharati Vidyapeeth's College of Engineering,EEE,GEN,Male,,76170,305045
Bharati Vidyapeeth's College of Engineering,EEE,SC,Male,,307409,307409
Bharati Vidyapeeth's College of Engineering,ICE,GEN,Male,,93990,360846
Bharati Vidyapeeth's College of Engineering,IT,GEN,Male,,64182,146895
Bharati Vidyapeeth's College of Engineering,IT,SC,Male,,245286,980846
Bharati Vidyapeeth's College of Engineering,IT,ST,Male,,787016,787016
Delhi Technical Campus,AI-DS,GEN,Male,,106123,416059
Delhi Technical Campus,AI-DS,SC,Male,,405425,888917
Delhi Technical Campus,AI-ML,GEN,Male,,113908,416832
Delhi Technical Campus,CSE,GEN,Male,,72800,375537
Delhi Technical Campus,CSE,SC,Male,,278285,853696
Delhi Technical Campus,CST,GEN,Male,,96755,429644
Delhi Technical Campus,CST,SC,Male,,288940,288940
Dr. Akhilesh Das Gupta Institute of Technology & Management,AI-DS,GEN,Male,,74493,294005
Dr. Akhilesh Das Gupta Institute of Technology & Management,AI-DS,SC,Male,,315559,338617
Dr. Akhilesh Das Gupta Institute of Technology & Management,AI-ML,GEN,Male,,89918,298637
Dr. Akhilesh Das Gupta Institute of Technology & Management,AI-ML,SC,Male,,339871,368095
Dr. Akhilesh Das Gupta Institute of Technology & Management,CE,GEN,Male,,60884,401941
Dr. Akhilesh Das Gupta Institute of Technology & Management,CE,SC,Male,,391997,513831
Dr. Akhilesh Das Gupta Institute of Technology & Management,CSE,GEN,Male,,63967,245475
Dr. Akhilesh Das Gupta Institute of Technology & Management,CSE,SC,Male,,255362,1101899
Dr. Akhilesh Das Gupta Institute of Technology & Management,CST,GEN,Male,,72370,208061
Dr. Akhilesh Das Gupta Institute of Technology & Management,ECE,GEN,Male,,98451,315862
Dr. Akhilesh Das Gupta Institute of Technology & Management,ECE,SC,Male,,352801,377191
Dr. Akhilesh Das Gupta Institute of Technology & Management,IT,GEN,Male,,82275,261984
Dr. Akhilesh Das Gupta Institute of Technology & Management,IT,SC,Male,,284631,327425
Dr. Akhilesh Das Gupta Institute of Technology & Management,ME,GEN,Male,,105660,391163
Dr. Akhilesh Das Gupta Institute of Technology & Management,ME,SC,Male,,405541,405541
Greater Noida Institute of Technology,CSE,GEN,Male,,105811,422121
Greater Noida Institute of Technology,CSE,SC,Male,,387538,426270
Greater Noida Institute of Technology,IT,GEN,Male,,114901,432369
Greater Noida Institute of Technology,IT,SC,Male,,419839,419839
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),CSE,GEN,Male,,61689,190025
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),CSE,SC,Male,,284364,904631
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),CSE-AIML,GEN,Male,,94055,196791
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),CSE-AIML,SC,Male,,370575,370575
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),CSE-DS,GEN,Male,,94731,214127
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),CSE-DS,SC,Male,,354292,354292
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),ECE,GEN,Male,,99524,288751
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),ECE,SC,Male,,370946,370946
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),IT,GEN,Male,,81513,226193
Guru Teg Bahadur Institute of Technology (Sikh Minority Institute),IT,SC,Male,,333553,339713
Guru Tegh Bahadur 4th Centenary Engineering College,CSE,GEN,Male,,79327,247586
Guru Tegh Bahadur 4th Centenary Engineering College,CSE,SC,Male,,333845,1056368
Guru Tegh Bahadur 4th Centenary Engineering College,CSE,ST,Male,,804253,804253
HMR Institute of Technology & Management,AI-DS,GEN,Male,,113797,391166
HMR Institute of Technology & Management,AI-DS,SC,Male,,433448,433448
HMR Institute of Technology & Management,AI-ML,GEN,Male,,112691,401205
HMR Institute of Technology & Management,AI-ML,SC,Male,,435948,996459
HMR Institute of Technology & Management,CSE,GEN,Male,,94226,347735
HMR Institute of Technology & Management,CSE,SC,Male,,369994,419409
HMR Institute of Technology & Management,CSE-CS,GEN,Male,,111463,358179
HMR Institute of Technology & Management,CSE-CS,SC,Male,,430921,430921
HMR Institute of Technology & Management,IT,GEN,Male,,112602,373569
HMR Institute of Technology & Management,IT,SC,Male,,423438,423438
JIMS Engineering Management Technical Campus,AI-DS,GEN,Male,,110332,436044
JIMS Engineering Management Technical Campus,AI-DS,SC,Male,,442812,442812
JIMS Engineering Management Technical Campus,AI-ML,GEN,Male,,51110,432383
JIMS Engineering Management Technical Campus,AI-ML,SC,Male,,445552,445552
JIMS Engineering Management Technical Campus,CSE,GEN,Male,,78132,390850
JIMS Engineering Management Technical Campus,CSE,SC,Male,,401257,425503
JIMS Engineering Management Technical Campus,CST,GEN,Male,,120681,435829
JIMS Engineering Management Technical Campus,CST,SC,Male,,446175,446175
Maharaja Agrasen Institute of Technology,CSE,GEN,Male,,16445,71198
Maharaja Agrasen Institute of Technology,CSE,SC,Male,,137908,344028
Maharaja Agrasen Institute of Technology,CSE-AI,GEN,Male,,40106,92264
Maharaja Agrasen Institute of Technology,CSE-AI,SC,Male,,154505,456317
Maharaja Agrasen Institute of Technology,CSE-AI,ST,Male,,520822,520822
Maharaja Agrasen Institute of Technology,CSE-AIML,GEN,Male,,33766,90166
Maharaja Agrasen Institute of Technology,CSE-AIML,SC,Male,,178988,484845
Maharaja Agrasen Institute of Technology,CSE-AIML,ST,Male,,544492,544492
Maharaja Agrasen Institute of Technology,CSE-DS,GEN,Male,,49917,99433
Maharaja Agrasen Institute of Technology,CSE-DS,SC,Male,,201731,517366
Maharaja Agrasen Institute of Technology,CSE-DS,ST,Male,,473849,473849
Maharaja Agrasen Institute of Technology,CST,GEN,Male,,38725,92051
Maharaja Agrasen Institute of Technology,CST,SC,Male,,184306,473978
Maharaja Agrasen Institute of Technology,CST,ST,Male,,463873,979353
Maharaja Agrasen Institute of Technology,ECE,GEN,Male,,54126,136135
Maharaja Agrasen Institute of Technology,ECE,SC,Male,,225062,911182
Maharaja Agrasen Institute of Technology,ECE-ACT,GEN,Male,,61115,174542
Maharaja Agrasen Institute of Technology,ECE-ACT,SC,Male,,248115,719699
Maharaja Agrasen Institute of Technology,ECE-ACT,ST,Male,,611318,611318
Maharaja Agrasen Institute of Technology,ECE-VLSI,GEN,Male,,64835,217058
Maharaja Agrasen Institute of Technology,ECE-VLSI,SC,Male,,269275,822428
Maharaja Agrasen Institute of Technology,EEE,GEN,Male,,54370,233079
Maharaja Agrasen Institute of Technology,EEE,SC,Male,,244957,250281
Maharaja Agrasen Institute of Technology,IT,GEN,Male,,41100,115407
Maharaja Agrasen Institute of Technology,IT,SC,Male,,189456,614756
Maharaja Agrasen Institute of Technology,ME,GEN,Male,,73652,298293
Maharaja Agrasen Institute of Technology,ME,SC,Male,,297836,297836
Maharaja Agrasen Institute of Technology,ME-AUTO,GEN,Male,,79920,309290
Maharaja Surajmal Institute Technology,CSE,GEN,Male,,41380,106017
Maharaja Surajmal Institute Technology,CSE,SC,Male,,179742,403977
Maharaja Surajmal Institute Technology,CSE,ST,Male,,399181,436681
Maharaja Surajmal Institute Technology,ECE,GEN,Male,,62782,180104
Maharaja Surajmal Institute Technology,ECE,SC,Male,,254227,968464
Maharaja Surajmal Institute Technology,ECE,ST,Male,,456761,456761
Maharaja Surajmal Institute Technology,EEE,GEN,Male,,70628,255554
Maharaja Surajmal Institute Technology,EEE,SC,Male,,270912,270912
Maharaja Surajmal Institute Technology,IT,GEN,Male,,53659,129489
Maharaja Surajmal Institute Technology,IT,SC,Male,,202338,664425
Shri Balwant Institute of Technology,CSE,GEN,Male,,108642,431413
Shri Balwant Institute of Technology,CSE,SC,Male,,446245,446245
Shri Balwant Institute of Technology,ECE,GEN,Male,,114897,441060
Shri Balwant Institute of Technology,ECE,SC,Male,,469721,469721
Shri Balwant Institute of Technology,EEE,GEN,Male,,116755,439485
Shri Balwant Institute of Technology,IT,GEN,Male,,122147,441104
Shri Balwant Institute of Technology,IT,SC,Male,,443581,443581
Shri Balwant Institute of Technology,ME,GEN,Male,,124683,445564
Shri Balwant Institute of Technology,ME,SC,Male,,501088,501088
Trinity Institute of Innovations in Professional Studies,CSE,GEN,Male,,108466,408297
Trinity Institute of Innovations in Professional Studies,CSE,SC,Male,,381834,381834
Trinity Institute of Innovations in Professional Studies,CST,GEN,Male,,118804,438098
Trinity Institute of Innovations in Professional Studies,IT,GEN,Male,,122060,437148
Trinity Institute of Innovations in Professional Studies,IT,SC,Male,,446957,446957
University School of Automation & Robotics,AI-DS,EWS,Male,,59821,130508
University School of Automation & Robotics,AI-DS,GEN,Male,,55279,117624
University School of Automation & Robotics,AI-DS,OBC,Male,,202996,247411
University School of Automation & Robotics,AI-DS,SC,Male,,180408,521345
University School of Automation & Robotics,AI-ML,EWS,Male,,73232,152934
University School of Automation & Robotics,AI-ML,GEN,Male,,43575,133323
University School of Automation & Robotics,AI-ML,OBC,Male,,255558,290834
University School of Automation & Robotics,AI-ML,SC,Male,,141825,563879
University School of Automation & Robotics,AI-ML,ST,Male,,247932,247932
University School of Automation & Robotics,AR,EWS,Male,,85556,251453
University School of Automation & Robotics,AR,GEN,Male,,65382,212959
University School of Automation & Robotics,AR,OBC,Male,,296251,417390
University School of Automation & Robotics,AR,SC,Male,,239509,1066075
University School of Automation & Robotics,IIOT,EWS,Male,,87121,247687
University School of Automation & Robotics,IIOT,GEN,Male,,72789,215066
University School of Automation & Robotics,IIOT,OBC,Male,,295011,404349
University School of Automation & Robotics,IIOT,SC,Male,,239537,251425
University School of Chemical Technology,BCE,EWS,Male,,389670,404838
University School of Chemical Technology,BCE,GEN,Male,,105568,360051
University School of Chemical Technology,BCE,OBC,Male,,458983,512822
University School of Chemical Technology,CHE,EWS,Male,,104468,422269
University School of Chemical Technology,CHE,GEN,Male,,69484,339192
University School of Chemical Technology,CHE,OBC,Male,,449658,483717
University School of Information & Communication Technology,CSE,EWS,Male,,26188,69055
University School of Information & Communication Technology,CSE,GEN,Male,,20894,42640
University School of Information & Communication Technology,CSE,OBC,Male,,103588,128644
University School of Information & Communication Technology,CSE,SC,Male,,59555,193487
University School of Information & Communication Technology,CSE,ST,Male,,660137,677802
University School of Information & Communication Technology,ECE,EWS,Male,,55040,103241
University School of Information & Communication Technology,ECE,GEN,Male,,26698,70012
University School of Information & Communication Technology,ECE,OBC,Male,,163786,201431
University School of Information & Communication Technology,ECE,SC,Male,,157636,465651
University School of Information & Communication Technology,ECE,ST,Male,,430388,476197
University School of Information & Communication Technology,IT,EWS,Male,,26801,78241
University School of Information & Communication Technology,IT,GEN,Male,,24710,53406
University School of Information & Communication Technology,IT,OBC,Male,,138831,167817
University School of Information & Communication Technology,IT,SC,Male,,75492,260603
University School of Information & Communication Technology,IT,ST,Male,,857251,857251
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,GEN,Male,,89380,216167
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,SC,Male,,315743,923582
Vivekanand Institute of Professional Studies - Technical Campus,AI-DS,ST,Male,,828862,828862
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,GEN,Male,,85671,234727
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,SC,Male,,237556,286967
Vivekanand Institute of Professional Studies - Technical Campus,AI-ML,ST,Male,,352336,352336
Vivekanand Institute of Professional Studies - Technical Campus,CSE,GEN,Male,,78675,173998
Vivekanand Institute of Professional Studies - Technical Campus,ECE-VLSI,GEN,Male,,117063,383105
Vivekanand Institute of Professional Studies - Technical Campus,ECE-VLSI,SC,Male,,402290,402290
Vivekanand Institute of Professional Studies - Technical Campus,IIOT,GEN,Male,,101830,300345
Vivekanand Institute of Professional Studies - Technical Campus,IIOT,SC,Male,,374273,374273
NIT Warangal,CSE,,,,5000,8500
NIT Warangal,ECE,,,,8000,14000
NIT Warangal,ME,,,,14000,22000
NIT Warangal,CE,,,,18000,28000
NIT Warangal,CHE,,,,20000,30000
NIT Warangal,AI-ML,,,,4000,7500
JNTU Kakinada,CSE,,,,1,5000
JNTU Kakinada,ECE,,,,1,8000
JNTU Kakinada,ME,,,,5000,15000
JNTU Anantapur,CSE,,,,1,6000
JNTU Anantapur,ECE,,,,3000,10000
Andhra University,CSE,,,,1,4000
Andhra University,ECE,,,,2000,8000
Andhra University,CE,,,,8000,18000
KL University,CSE,,,,1,50000
KL University,ECE,,,,10000,70000
KL University,AI-ML,,,,1,40000
Vignan University,CSE,,,,1,60000
Vignan University,ECE,,,,5000,80000
RGUKT Nuzvid,CSE,,,,1,8000
RGUKT Basar,CSE,,,,1,9000
Anil Neerukonda IT,CSE,,,,5000,20000
Sri Venkateswara University,CE,,,,10000,25000
Koneru Lakshmaiah Univ,AI-ML,,,,1,35000
NIT Arunachal Pradesh,CSE,,,,50000,120000
NIT Arunachal Pradesh,ECE,,,,60000,130000
NIT Arunachal Pradesh,CE,,,,70000,140000
Rajiv Gandhi University,CSE,,,,1,5000
IIT Guwahati,CSE,,,,100,500
IIT Guwahati,ECE,,,,200,800
IIT Guwahati,ME,,,,400,1500
IIT Guwahati,CHE,,,,600,2000
IIT Guwahati,CE,,,,800,2500
IIT Guwahati,AI-ML,,,,80,400
NIT Silchar,CSE,,,,12000,22000
